# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:20
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:64
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:74
-keep class com.gun0912.tedpermission.TedPermissionActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:48
-keep class com.stepjump.goodjob.AdminActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:44
-keep class com.stepjump.goodjob.ListActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:45
-keep class com.stepjump.goodjob.ListActivity1 { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class com.stepjump.goodjob.ListActivity2 { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:43
-keep class com.stepjump.goodjob.ListModifyActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:50
-keep class com.stepjump.goodjob.ListViewItem1 { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class com.stepjump.goodjob.ListViewItem2 { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:29
-keep class com.stepjump.goodjob.LoginActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:42
-keep class com.stepjump.goodjob.MainActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:47
-keep class com.stepjump.goodjob.MainActivity2 { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:49
-keep class com.stepjump.goodjob.Main_PassActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:52
-keep class com.stepjump.goodjob.OpenActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:40
-keep class com.stepjump.goodjob.RegisterActivity { <init>(); }
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:41
-keep class com.stepjump.goodjob.RegisterUpdateActivity { <init>(); }
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_alert_dialog_button_bar_material.xml:26
-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_content_include.xml:19
-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_alert_dialog_title_material.xml:45
-keep class androidx.appcompat.widget.DialogTitle { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:23
-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:17
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_dialog_title_material.xml:22
-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_search_view.xml:75
-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\f592a628123a1be5f8abf3f2f580deef\preference-1.1.1\res\layout\preference_widget_switch_compat.xml:20
-keep class androidx.appcompat.widget.SwitchCompat { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_toolbar.xml:36
-keep class androidx.appcompat.widget.Toolbar { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_simple_overlay_action_mode.xml:32
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(...); }

# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\src\main\res\layout\open.xml:4
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\src\main\res\layout\activity_register_update.xml:2
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\src\main\res\layout\activity_register.xml:2
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\src\main\res\layout\activity_login.xml:2
-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\d74b5b498b35fd5cb32d0a6997bb1d3d\appcompat-1.1.0\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\f592a628123a1be5f8abf3f2f580deef\preference-1.1.1\res\layout\preference_widget_seekbar_material.xml:77
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\f592a628123a1be5f8abf3f2f580deef\preference-1.1.1\res\layout\preference_widget_seekbar.xml:70
-keep class androidx.preference.UnPressableLinearLayout { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\f592a628123a1be5f8abf3f2f580deef\preference-1.1.1\res\layout\preference_dropdown.xml:39
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\f592a628123a1be5f8abf3f2f580deef\preference-1.1.1\res\layout\preference.xml:32
# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\f592a628123a1be5f8abf3f2f580deef\preference-1.1.1\res\layout\image_frame.xml:33
-keep class androidx.preference.internal.PreferenceImageView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\f592a628123a1be5f8abf3f2f580deef\preference-1.1.1\res\layout\preference_recyclerview.xml:18
-keep class androidx.recyclerview.widget.RecyclerView { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\22c3ea8e32949225ead22b63dd81a550\ambilwarna-2.0.1\res\layout\ambilwarna_dialog.xml:19
-keep class yuku.ambilwarna.AmbilWarnaSquare { <init>(...); }

# Referenced at C:\Users\구형범\.gradle\caches\transforms-2\files-2.1\22c3ea8e32949225ead22b63dd81a550\ambilwarna-2.0.1\res\layout\ambilwarna_pref_widget.xml:18
-keep class yuku.ambilwarna.widget.AmbilWarnaPrefWidgetView { <init>(...); }

# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\src\main\res\layout\activity_main2.xml:85
# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\src\main\res\layout\activity_main.xml:169
-keepclassmembers class * { *** OnClickHandler_date(android.view.View); }

# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\src\main\res\layout\activity_list2.xml:20
-keepclassmembers class * { *** OnClickHandler_sel_fdate(android.view.View); }

# Referenced at D:\00.STUDY\Android\GOOD-JOB_2021-1106-1049 - google_playstore\app\src\main\res\layout\activity_list2.xml:49
-keepclassmembers class * { *** OnClickHandler_sel_tdate(android.view.View); }

